Virtual User Script started at: 28.11.2019 11:45:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(214): t=6250ms: 1809-byte response body for "http://test.youplace.net/question/5" (RelFrameId=1, Internal ID=9)
Action.c(214):     \n
Action.c(214):     <!DOCTYPE html>\n
Action.c(214):     <html lang="en">\n
Action.c(214):     <head>\n
Action.c(214):         <meta charset="UTF-8">\n
Action.c(214):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(214):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(214):         <title>Question 5</title>\n
Action.c(214):         <style>\n
Action.c(214):             html {\n
Action.c(214):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(214):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(214):             }\n
Action.c(214):             button {\n
Action.c(214):                 padding: 5px 20px;\n
Action.c(214):             }\n
Action.c(214):             h1 {\n
Action.c(214):                 font-size: 2.4em;\n
Action.c(214):             }\n
Action.c(214):             h2 {\n
Action.c(214):                 font-size: 1.8em;\n
Action.c(214):             }\n
Action.c(214):             h3 {\n
Action.c(214):                 font-size: 1.2em;\n
Action.c(214):                 padding: 1em 2em;\n
Action.c(214):                 border: 1px solid brown;\n
Action.c(214):                 color: brown;\n
Action.c(214):                 background-color: rgb(238, 201, 201);\n
Action.c(214):             }\n
Action.c(214):         </style>\n
Action.c(214):     </head>\n
Action.c(214):     <body>\n
Action.c(214):     <h1>Question 5</h1><hr>\n
Action.c(214):     \n
Action.c(214):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(214):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(214):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(214):     <h2>Answer</h2>\n
Action.c(214):     \n
Action.c(214):     <h3>ERROR: one or several values are incorrect</h3>\n
Action.c(214):     \n
Action.c(214):     <form method="POST">\n
Action.c(214):         \n
Action.c(214):         <p><input type="radio" name="mfxoCGDXJkOlpnvw" value="TqDrDoO">TqDrDoO &nbsp;&nbsp;&nb
Action.c(214):     sp;<input type="radio" name="mfxoCGDXJkOlpnvw" value="0JWbcE9">0JWbcE9 &nbsp;&nbsp;&nbsp;<
Action.c(214):     input type="radio" name="mfxoCGDXJkOlpnvw" value="lIAKDc0NH">lIAKDc0NH &nbsp;&nbsp;&nbsp;<
Action.c(214):     input type="radio" name="mfxoCGDXJkOlpnvw" value="c9psJim">c9psJim &nbsp;&nbsp;&nbsp;<inpu
Action.c(214):     t type="radio" name="mfxoCGDXJkOlpnvw" value="qmGqekptVmaHyy">qmGqekptVmaHyy &nbsp;&nbsp;&
Action.c(214):     nbsp;</p>\n
Action.c(214):         \n
Action.c(214):         <p><input type="text" name="pXQQHVw0bUXcOemx"></p>\n
Action.c(214):         \n
Action.c(214):         <p><input type="text" name="1rUhCG2pwmHtV8gO"></p>\n
Action.c(214):         \n
Action.c(214):         <p><button type="submit">Submit</button></p>\n
Action.c(214):     </form>\n
Action.c(214):     \n
Action.c(214):     </body>\n
Action.c(214):     </html>\n
Action.c(214):     \n
Action.c(214):     \n
Action.c(214): Notify: Saving Parameter "RadioName_1 = mfxoCGDXJkOlpnvw".
Action.c(214): Notify: Saving Parameter "RadioValue_1 = TqDrDoO".
Action.c(214): Notify: Saving Parameter "RadioName_2 = mfxoCGDXJkOlpnvw".
Action.c(214): Notify: Saving Parameter "RadioValue_2 = 0JWbcE9".
Action.c(214): Notify: Saving Parameter "RadioName_3 = mfxoCGDXJkOlpnvw".
Action.c(214): Notify: Saving Parameter "RadioValue_3 = lIAKDc0NH".
Action.c(214): Notify: Saving Parameter "RadioName_4 = mfxoCGDXJkOlpnvw".
Action.c(214): Notify: Saving Parameter "RadioValue_4 = c9psJim".
Action.c(214): Notify: Saving Parameter "RadioName_5 = mfxoCGDXJkOlpnvw".
Action.c(214): Notify: Saving Parameter "RadioValue_5 = qmGqekptVmaHyy".
Action.c(214): Notify: Saving Parameter "Text_1 = pXQQHVw0bUXcOemx".
Action.c(214): Notify: Saving Parameter "Text_2 = 1rUhCG2pwmHtV8gO".
Action.c(214): Continuing after Error -26625: HTTP Status-Code=406 (Not Acceptable) for "http://test.youplace.net/question/5"  	[MsgId: MERR-26625] [Time:2019-11-28 11:45:31]
Action.c(214): t=6254ms: Closing connection [0] to test.youplace.net after receiving status code 406  	[MsgId: MMSG-26000]
Action.c(214): t=6254ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=6254ms: Request done "http://test.youplace.net/question/5"  	[MsgId: MMSG-26000]
Action.c(214): Notify: Saving Parameter "Text_count = 2".
Action.c(214): Notify: Saving Parameter "RadioName_count = 5".
Action.c(214): Notify: Saving Parameter "RadioValue_count = 5".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1809 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:31]
Action.c(214): Notify: Saving Parameter "Select_count = 0".
Action.c(214): web_submit_data("5") highest severity level was "continue on error", 1809 body bytes, 169 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(238): Notify: Parameter Substitution: parameter "Text_count" =  "2"
Action.c(238): Notify: Parameter Substitution: parameter "RadioName_count" =  "5"
Action.c(238): Notify: Parameter Substitution: parameter "Select_count" =  "0"
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "2"
Action.c(84): Notify: Parameter Substitution: parameter "Text_1" =  "pXQQHVw0bUXcOemx"
Action.c(86): Name=pXQQHVw0bUXcOemx [Time:2019-11-28 11:45:31]
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "2"
Action.c(84): Notify: Parameter Substitution: parameter "Text_2" =  "1rUhCG2pwmHtV8gO"
Action.c(86): Name=1rUhCG2pwmHtV8gO [Time:2019-11-28 11:45:31]
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "2"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "5"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_1" =  "mfxoCGDXJkOlpnvw"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_1" =  "TqDrDoO"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "5"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_2" =  "mfxoCGDXJkOlpnvw"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_2" =  "0JWbcE9"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "5"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_3" =  "mfxoCGDXJkOlpnvw"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_3" =  "lIAKDc0NH"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "5"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_4" =  "mfxoCGDXJkOlpnvw"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_4" =  "c9psJim"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "5"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_5" =  "mfxoCGDXJkOlpnvw"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_5" =  "qmGqekptVmaHyy"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "5"
Action.c(134): Name=mfxoCGDXJkOlpnvw [Time:2019-11-28 11:45:31]
Action.c(135): Value=qmGqekptVmaHyy [Time:2019-11-28 11:45:31]
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "0"
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("6") started  	[MsgId: MMSG-26355]
Action.c(214): t=6560ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=6572ms: Connected socket [0] from 192.168.0.104:19212 to 185.204.3.165:80 in 12 ms  	[MsgId: MMSG-26000]
Action.c(214): t=6572ms: 391-byte request headers for "http://test.youplace.net/question/6" (RelFrameId=1, Internal ID=10)
Action.c(214):     POST /question/6 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/5\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=poEkj6aD72VJK95AykE2YskiZxsnBzqV\r\n
Action.c(214):     Content-Length: 75\r\n
Action.c(214):     \r\n
Action.c(214): t=6573ms: 75-byte request body for "http://test.youplace.net/question/6" (RelFrameId=1, Internal ID=10)
Action.c(214):     pXQQHVw0bUXcOemx=test&1rUhCG2pwmHtV8gO=test&mfxoCGDXJkOlpnvw=qmGqekptVmaHyy
Action.c(214): t=6596ms: 175-byte response headers for "http://test.youplace.net/question/6" (RelFrameId=1, Internal ID=10)
Action.c(214):     HTTP/1.1 406 Not Acceptable\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:45:30 GMT\r\n
Action.c(214):     Content-Type: text/html; charset=utf-8\r\n
Action.c(214):     Transfer-Encoding: chunked\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=6597ms: 5-byte chunked response overhead for "http://test.youplace.net/question/6" (RelFrameId=1, Internal ID=10)
Action.c(214):     804\r\n
Action.c(214): t=6597ms: 7-byte chunked response overhead for "http://test.youplace.net/question/6" (RelFrameId=1, Internal ID=10)
Action.c(214):     \r\n
Action.c(214):     0\r\n
Action.c(214):     \r\n
Action.c(214): t=6597ms: 2052-byte chunked response body for "http://test.youplace.net/question/6" (RelFrameId=1, Internal ID=10)
Action.c(214):     \n
Action.c(214):     <!DOCTYPE html>\n
Action.c(214):     <html lang="en">\n
Action.c(214):     <head>\n
Action.c(214):         <meta charset="UTF-8">\n
Action.c(214):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(214):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(214):         <title>Question 6</title>\n
Action.c(214):         <style>\n
Action.c(214):             html {\n
Action.c(214):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(214):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(214):             }\n
Action.c(214):             button {\n
Action.c(214):                 padding: 5px 20px;\n
Action.c(214):             }\n
Action.c(214):             h1 {\n
Action.c(214):                 font-size: 2.4em;\n
Action.c(214):             }\n
Action.c(214):             h2 {\n
Action.c(214):                 font-size: 1.8em;\n
Action.c(214):             }\n
Action.c(214):             h3 {\n
Action.c(214):                 font-size: 1.2em;\n
Action.c(214):                 padding: 1em 2em;\n
Action.c(214):                 border: 1px solid brown;\n
Action.c(214):                 color: brown;\n
Action.c(214):                 background-color: rgb(238, 201, 201);\n
Action.c(214):             }\n
Action.c(214):         </style>\n
Action.c(214):     </head>\n
Action.c(214):     <body>\n
Action.c(214):     <h1>Question 6</h1><hr>\n
Action.c(214):     \n
Action.c(214):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(214):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(214):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(214):     <h2>Answer</h2>\n
Action.c(214):     \n
Action.c(214):     <h3>ERROR: one or several values are incorrect</h3>\n
Action.c(214):     \n
Action.c(214):     <form method="POST">\n
Action.c(214):         \n
Action.c(214):         <p><input type="radio" name="KvtUGOdzCUWNujnN" value="aIzpoYGM">aIzpoYGM &nbsp;&nbsp;&
Action.c(214):     nbsp;<input type="radio" name="KvtUGOdzCUWNujnN" value="kjGlG13">kjGlG13 &nbsp;&nbsp;&nbsp
Action.c(214):     ;<input type="radio" name="KvtUGOdzCUWNujnN" value="j1xpmJV">j1xpmJV &nbsp;&nbsp;&nbsp;<in
Action.c(214):     put type="radio" name="KvtUGOdzCUWNujnN" value="sPHQojZqYI">sPHQojZqYI &nbsp;&nbsp;&nbsp;<
Action.c(214):     input type="radio" name="KvtUGOdzCUWNujnN" value="0oCuUvcclVYWg">0oCuUvcclVYWg &nbsp;&nbsp
Action.c(214):     ;&nbsp;</p>\n
Action.c(214):         \n
Action.c(214):         <p><input type="radio" name="ijP9AKUZVvYH2TVH" value="eSUAal0Gqq">eSUAal0Gqq &nbsp;&nb
Action.c(214):     sp;&nbsp;<input type="radio" name="ijP9AKUZVvYH2TVH" value="oKaFHSkN">oKaFHSkN &nbsp;&nbsp
Action.c(214):     ;&nbsp;<input type="radio" name="ijP9AKUZVvYH2TVH" value="uRntooMdt9SeKFEc">uRntooMdt9SeKF
Action.c(214):     Ec &nbsp;&nbsp;&nbsp;</p>\n
Action.c(214):         \n
Action.c(214):         <p><input type="text" name="51uprRF236L0iJ3z"></p>\n
Action.c(214):         \n
Action.c(214):         <p><button type="submit">Submit</button></p>\n
Action.c(214):     </form>\n
Action.c(214):     \n
Action.c(214):     </body>\n
Action.c(214):     </html>\n
Action.c(214):     \n
Action.c(214):     \n
Action.c(214): Notify: Saving Parameter "RadioName_1 = KvtUGOdzCUWNujnN".
Action.c(214): Notify: Saving Parameter "RadioValue_1 = aIzpoYGM".
Action.c(214): Notify: Saving Parameter "RadioName_2 = KvtUGOdzCUWNujnN".
Action.c(214): Notify: Saving Parameter "RadioValue_2 = kjGlG13".
Action.c(214): Notify: Saving Parameter "RadioName_3 = KvtUGOdzCUWNujnN".
Action.c(214): Notify: Saving Parameter "RadioValue_3 = j1xpmJV".
Action.c(214): Notify: Saving Parameter "RadioName_4 = KvtUGOdzCUWNujnN".
Action.c(214): Notify: Saving Parameter "RadioValue_4 = sPHQojZqYI".
Action.c(214): Notify: Saving Parameter "RadioName_5 = KvtUGOdzCUWNujnN".
Action.c(214): Notify: Saving Parameter "RadioValue_5 = 0oCuUvcclVYWg".
Action.c(214): Notify: Saving Parameter "RadioName_6 = ijP9AKUZVvYH2TVH".
Action.c(214): Notify: Saving Parameter "RadioValue_6 = eSUAal0Gqq".
Action.c(214): Notify: Saving Parameter "RadioName_7 = ijP9AKUZVvYH2TVH".
Action.c(214): Notify: Saving Parameter "RadioValue_7 = oKaFHSkN".
Action.c(214): Notify: Saving Parameter "RadioName_8 = ijP9AKUZVvYH2TVH".
Action.c(214): Notify: Saving Parameter "RadioValue_8 = uRntooMdt9SeKFEc".
Action.c(214): Notify: Saving Parameter "Text_1 = 51uprRF236L0iJ3z".
Action.c(214): Continuing after Error -26625: HTTP Status-Code=406 (Not Acceptable) for "http://test.youplace.net/question/6"  	[MsgId: MERR-26625] [Time:2019-11-28 11:45:31]
Action.c(214): t=6600ms: Closing connection [0] to test.youplace.net after receiving status code 406  	[MsgId: MMSG-26000]
Action.c(214): t=6600ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=6600ms: Request done "http://test.youplace.net/question/6"  	[MsgId: MMSG-26000]
Action.c(214): Notify: Saving Parameter "Text_count = 1".
Action.c(214): Notify: Saving Parameter "RadioName_count = 8".
Action.c(214): Notify: Saving Parameter "RadioValue_count = 8".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 2052 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:31]
Action.c(214): Notify: Saving Parameter "Select_count = 0".
Action.c(214): web_submit_data("6") highest severity level was "continue on error", 2052 body bytes, 175 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(214): Continuing after error in Vuser script.
Action.c(238): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(238): Notify: Parameter Substitution: parameter "RadioName_count" =  "8"
Action.c(238): Notify: Parameter Substitution: parameter "Select_count" =  "0"
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(84): Notify: Parameter Substitution: parameter "Text_1" =  "51uprRF236L0iJ3z"
Action.c(86): Name=51uprRF236L0iJ3z [Time:2019-11-28 11:45:31]
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "8"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_1" =  "KvtUGOdzCUWNujnN"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_1" =  "aIzpoYGM"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "8"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_2" =  "KvtUGOdzCUWNujnN"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_2" =  "kjGlG13"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "8"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_3" =  "KvtUGOdzCUWNujnN"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_3" =  "j1xpmJV"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "8"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_4" =  "KvtUGOdzCUWNujnN"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_4" =  "sPHQojZqYI"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "8"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_5" =  "KvtUGOdzCUWNujnN"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_5" =  "0oCuUvcclVYWg"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "8"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_6" =  "ijP9AKUZVvYH2TVH"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_6" =  "eSUAal0Gqq"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "8"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_7" =  "ijP9AKUZVvYH2TVH"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_7" =  "oKaFHSkN"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "8"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_8" =  "ijP9AKUZVvYH2TVH"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_8" =  "uRntooMdt9SeKFEc"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "8"
Action.c(134): Name=ijP9AKUZVvYH2TVH [Time:2019-11-28 11:45:32]
Action.c(135): Value=uRntooMdt9SeKFEc [Time:2019-11-28 11:45:32]
Action.c(134): Name=KvtUGOdzCUWNujnN [Time:2019-11-28 11:45:32]
Action.c(135): Value=0oCuUvcclVYWg [Time:2019-11-28 11:45:32]
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "0"
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("7") started  	[MsgId: MMSG-26355]
Action.c(214): t=7051ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=7064ms: Connected socket [0] from 192.168.0.104:19213 to 185.204.3.165:80 in 13 ms  	[MsgId: MMSG-26000]
Action.c(214): t=7064ms: 391-byte request headers for "http://test.youplace.net/question/7" (RelFrameId=1, Internal ID=11)
Action.c(214):     POST /question/7 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/6\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=poEkj6aD72VJK95AykE2YskiZxsnBzqV\r\n
Action.c(214):     Content-Length: 86\r\n
Action.c(214):     \r\n
Action.c(214): t=7065ms: 86-byte request body for "http://test.youplace.net/question/7" (RelFrameId=1, Internal ID=11)
Action.c(214):     51uprRF236L0iJ3z=test&ijP9AKUZVvYH2TVH=uRntooMdt9SeKFEc&KvtUGOdzCUWNujnN=0oCuUvcclVYWg
Action.c(214): t=7093ms: 169-byte response headers for "http://test.youplace.net/question/7" (RelFrameId=1, Internal ID=11)
Action.c(214):     HTTP/1.1 406 Not Acceptable\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:45:31 GMT\r\n
Action.c(214):     Content-Type: text/html; charset=utf-8\r\n
Action.c(214):     Content-Length: 1462\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=7094ms: 1462-byte response body for "http://test.youplace.net/question/7" (RelFrameId=1, Internal ID=11)
Action.c(214):     \n
Action.c(214):     <!DOCTYPE html>\n
Action.c(214):     <html lang="en">\n
Action.c(214):     <head>\n
Action.c(214):         <meta charset="UTF-8">\n
Action.c(214):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(214):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(214):         <title>Question 7</title>\n
Action.c(214):         <style>\n
Action.c(214):             html {\n
Action.c(214):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(214):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(214):             }\n
Action.c(214):             button {\n
Action.c(214):                 padding: 5px 20px;\n
Action.c(214):             }\n
Action.c(214):             h1 {\n
Action.c(214):                 font-size: 2.4em;\n
Action.c(214):             }\n
Action.c(214):             h2 {\n
Action.c(214):                 font-size: 1.8em;\n
Action.c(214):             }\n
Action.c(214):             h3 {\n
Action.c(214):                 font-size: 1.2em;\n
Action.c(214):                 padding: 1em 2em;\n
Action.c(214):                 border: 1px solid brown;\n
Action.c(214):                 color: brown;\n
Action.c(214):                 background-color: rgb(238, 201, 201);\n
Action.c(214):             }\n
Action.c(214):         </style>\n
Action.c(214):     </head>\n
Action.c(214):     <body>\n
Action.c(214):     <h1>Question 7</h1><hr>\n
Action.c(214):     \n
Action.c(214):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(214):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(214):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(214):     <h2>Answer</h2>\n
Action.c(214):     \n
Action.c(214):     <h3>ERROR: one or several values are incorrect</h3>\n
Action.c(214):     \n
Action.c(214):     <form method="POST">\n
Action.c(214):         \n
Action.c(214):         <p><input type="text" name="7gaQzbjoP7QiTK5C"></p>\n
Action.c(214):         \n
Action.c(214):         <p><select name="Is4wXKiwMSiaVHyx"><option value=""></option><option value="yh7y7Vai23
Action.c(214):     m2C">yh7y7Vai23m2C</option><option value="SLS0Edk8">SLS0Edk8</option></select></p>\n
Action.c(214):         \n
Action.c(214):         <p><button type="submit">Submit</button></p>\n
Action.c(214):     </form>\n
Action.c(214):     \n
Action.c(214):     </body>\n
Action.c(214):     </html>\n
Action.c(214):     \n
Action.c(214):     \n
Action.c(214): Notify: Saving Parameter "Text_1 = 7gaQzbjoP7QiTK5C".
Action.c(214): Notify: Saving Parameter "Select_1 = "Is4wXKiwMSiaVHyx"><option value=""></option><option value="yh7y7Vai23m2C">yh7y7Vai23m2C</option><option value="SLS0Edk8">SLS0Edk8</option>".
Action.c(214): Continuing after Error -26625: HTTP Status-Code=406 (Not Acceptable) for "http://test.youplace.net/question/7"  	[MsgId: MERR-26625] [Time:2019-11-28 11:45:32]
Action.c(214): t=7096ms: Closing connection [0] to test.youplace.net after receiving status code 406  	[MsgId: MMSG-26000]
Action.c(214): t=7096ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=7096ms: Request done "http://test.youplace.net/question/7"  	[MsgId: MMSG-26000]
Action.c(214): Notify: Saving Parameter "Text_count = 1".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1462 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:32]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1462 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:32]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Notify: Saving Parameter "Select_count = 1".
Action.c(214): web_submit_data("7") highest severity level was "continue on error", 1462 body bytes, 169 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(238): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(238): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(238): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(84): Notify: Parameter Substitution: parameter "Text_1" =  "7gaQzbjoP7QiTK5C"
Action.c(86): Name=7gaQzbjoP7QiTK5C [Time:2019-11-28 11:45:32]
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(148): Notify: Parameter Substitution: parameter "Select_1" =  ""Is4wXKiwMSiaVHyx"><option value=""></option><option value="yh7y7Vai23m2C">yh7y7Vai23m2C</option><option value="SLS0Edk8">SLS0Edk8</option>"
Action.c(199): Name=Is4wXKiwMSiaVHyx [Time:2019-11-28 11:45:33]
Action.c(200): Value=146Lhjd1OG7jFb [Time:2019-11-28 11:45:33]
